Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 769 files,  206701 codes, 23597 comments, 33985 blanks, all 264283 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views/pos/menu (Files)                                                                                                                    |          1 |        531 |         14 |         71 |        616 |
| views/pos/menu/components                                                                                                                 |          2 |        500 |         12 |        101 |        613 |
| views/pos/menu/dialogs                                                                                                                    |          1 |        623 |         14 |         88 |        725 |
| views/pos/order                                                                                                                           |         15 |      5,366 |        136 |        866 |      6,368 |
| views/pos/order (Files)                                                                                                                   |          1 |      1,215 |         19 |        206 |      1,440 |
| views/pos/order/components                                                                                                                |          6 |      2,792 |         77 |        477 |      3,346 |
| views/pos/order/dialogs                                                                                                                   |          8 |      1,359 |         40 |        183 |      1,582 |
| views/pos/payment                                                                                                                         |          2 |        624 |         19 |        102 |        745 |
| views/pos/payment (Files)                                                                                                                 |          1 |        416 |         14 |         64 |        494 |
| views/pos/payment/widgets                                                                                                                 |          1 |        208 |          5 |         38 |        251 |
| views/pos/receipts                                                                                                                        |          8 |      1,861 |         59 |        309 |      2,229 |
| views/pos/receipts (Files)                                                                                                                |          1 |        264 |         17 |         42 |        323 |
| views/pos/receipts/components                                                                                                             |          4 |        865 |         25 |        137 |      1,027 |
| views/pos/receipts/dialogs                                                                                                                |          3 |        732 |         17 |        130 |        879 |
| views/pos/shifts                                                                                                                          |         10 |      3,231 |        108 |        489 |      3,828 |
| views/pos/shifts (Files)                                                                                                                  |          1 |        701 |         21 |        104 |        826 |
| views/pos/shifts/components                                                                                                               |          3 |        373 |         12 |         53 |        438 |
| views/pos/shifts/dialogs                                                                                                                  |          6 |      2,157 |         75 |        332 |      2,564 |
| views/pos/tables                                                                                                                          |          5 |      1,818 |         28 |        339 |      2,185 |
| views/pos/tables (Files)                                                                                                                  |          3 |      1,195 |         18 |        215 |      1,428 |
| views/pos/tables/components                                                                                                               |          1 |        419 |          5 |         83 |        507 |
| views/pos/tables/dialogs                                                                                                                  |          1 |        204 |          5 |         41 |        250 |
| views/products                                                                                                                            |         11 |      4,251 |        108 |        571 |      4,930 |
| views/products (Files)                                                                                                                    |          1 |        401 |         10 |         58 |        469 |
| views/products/components                                                                                                                 |         10 |      3,850 |         98 |        513 |      4,461 |
| views/products/components (Files)                                                                                                         |          8 |      3,446 |         97 |        466 |      4,009 |
| views/products/components/package                                                                                                         |          2 |        404 |          1 |         47 |        452 |
| views/recipes                                                                                                                             |         17 |      7,475 |        168 |        957 |      8,600 |
| views/recipes (Files)                                                                                                                     |          1 |      1,035 |         23 |        135 |      1,193 |
| views/recipes/components                                                                                                                  |         16 |      6,440 |        145 |        822 |      7,407 |
| views/recipes/components (Files)                                                                                                          |          5 |      1,758 |         40 |        267 |      2,065 |
| views/recipes/components/widgets                                                                                                          |         11 |      4,682 |        105 |        555 |      5,342 |
| views/storage                                                                                                                             |         21 |      8,231 |        393 |      1,177 |      9,801 |
| views/storage (Files)                                                                                                                     |          1 |        517 |         18 |         71 |        606 |
| views/storage/components                                                                                                                  |         20 |      7,714 |        375 |      1,106 |      9,195 |
| views/storage/components (Files)                                                                                                          |         12 |      4,484 |        275 |        643 |      5,402 |
| views/storage/components/tabs                                                                                                             |          1 |        432 |         13 |         52 |        497 |
| views/storage/components/widgets                                                                                                          |          1 |        424 |         22 |         43 |        489 |
| views/storage/components/writeoff                                                                                                         |          6 |      2,374 |         65 |        368 |      2,807 |
| views/supplier_2                                                                                                                          |         34 |     13,747 |        401 |      2,226 |     16,374 |
| views/supplier_2 (Files)                                                                                                                  |          1 |        675 |         21 |        120 |        816 |
| views/supplier_2/components                                                                                                               |         33 |     13,072 |        380 |      2,106 |     15,558 |
| views/supplier_2/components/orders                                                                                                        |         16 |      5,152 |        147 |        814 |      6,113 |
| views/supplier_2/components/orders (Files)                                                                                                |          7 |      2,468 |         58 |        412 |      2,938 |
| views/supplier_2/components/orders/basket                                                                                                 |          4 |      1,037 |         31 |        153 |      1,221 |
| views/supplier_2/components/orders/order                                                                                                  |          4 |      1,160 |         41 |        176 |      1,377 |
| views/supplier_2/components/orders/order-edit                                                                                             |          1 |        487 |         17 |         73 |        577 |
| views/supplier_2/components/procurement                                                                                                   |          5 |      2,267 |         77 |        361 |      2,705 |
| views/supplier_2/components/receipts                                                                                                      |          5 |      2,767 |         73 |        481 |      3,321 |
| views/supplier_2/components/receipts (Files)                                                                                              |          4 |      1,910 |         55 |        332 |      2,297 |
| views/supplier_2/components/receipts/receipt-edit                                                                                         |          1 |        857 |         18 |        149 |      1,024 |
| views/supplier_2/components/shared                                                                                                        |          7 |      2,886 |         83 |        450 |      3,419 |
| views/supplier_2/components/shared (Files)                                                                                                |          5 |      1,967 |         57 |        312 |      2,336 |
| views/supplier_2/components/shared/package                                                                                                |          2 |        919 |         26 |        138 |      1,083 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/About.md                                                                          | Markdown   |         23 |          0 |          7 |         30 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/ArchitecturApp.md                                                                 | Markdown   |        384 |          0 |        102 |        486 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/MeasurementUnits.md                                                               | Markdown   |        724 |          0 |        228 |        952 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/Base/Style.md                                                                          | Markdown   |         96 |          0 |         31 |        127 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/README.md                                                                         | Markdown   |         56 |          0 |         31 |         87 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/core/README.md                                                                    | Markdown   |         42 |          0 |         18 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/core/background-tasks.md                                                          | Markdown   |        204 |          0 |         55 |        259 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/core/database-backup-restore.md                                                   | Markdown   |        230 |          0 |         92 |        322 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/core/hmr-optimization.md                                                          | Markdown   |        195 |          0 |         89 |        284 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/core/supabase-auth.md                                                             | Markdown   |        201 |          0 |         89 |        290 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/help-system.md                                                                    | Markdown   |        293 |          4 |         80 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/kpi/COGS_Department_Assignment.md                                                 | Markdown   |         67 |          0 |         37 |        104 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/recipe/architecture.md                                                            | Markdown   |        877 |          0 |        281 |      1,158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/sale/write-off/DECOMPOSITION_ARCHITECTURE.md                                      | Markdown   |        526 |          0 |        160 |        686 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/sale/write-off/SALE_FLOW.md                                                       | Markdown   |        875 |          0 |        232 |      1,107 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/supplier/pricing-system.md                                                        | Markdown   |        233 |          0 |         89 |        322 |
| /Users/peaker/dev/kitchen-app/backoffice/src/About/docs/timezone.md                                                                       | Markdown   |         70 |          0 |         35 |        105 |
| /Users/peaker/dev/kitchen-app/backoffice/src/App.vue                                                                                      | Vue        |        244 |          2 |         41 |        287 |
| /Users/peaker/dev/kitchen-app/backoffice/src/assets/vue.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/HMRTestComponent.vue                                                              | Vue        |         25 |          0 |          6 |         31 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/DatePicker.vue                                                              | Vue        |        157 |          1 |         17 |        175 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/ActionButton.vue                                                    | Vue        |         58 |          7 |          9 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/BaseButton.vue                                                      | Vue        |        128 |         45 |         21 |        194 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/LogoutButton.vue                                                    | Vue        |        121 |          3 |         25 |        149 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/buttons/MenuButton.vue                                                      | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/dropdowns/BaseDropdown.vue                                                  | Vue        |         41 |          7 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/feedback/AppNotification.vue                                                | Vue        |        200 |          1 |         42 |        243 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/NotificationBadge.vue                                            | Vue        |        110 |          7 |         19 |        136 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/indicators/StatusChip.vue                                                   | Vue        |         82 |          7 |         20 |        109 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/atoms/inputs/PinInput.vue                                                         | Vue        |        197 |          1 |         46 |        244 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/base/BaseDialog.vue                                                               | Vue        |        124 |          0 |         14 |        138 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/index.ts                                                                          | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/DateRangePicker.vue                                                     | Vue        |        284 |          3 |         29 |        316 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/ActionMenu.vue                                               | Vue        |        134 |          7 |         24 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/molecules/navigation/StatusBar.vue                                                | Vue        |         72 |         10 |         15 |         97 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/AlertsBadge.vue                                                        | Vue        |        132 |          4 |         22 |        158 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/DebugStoresBadge.vue                                                   | Vue        |         54 |          1 |         13 |         68 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationAccounts.vue                                                 | Vue        |         75 |          2 |          8 |         85 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/NavigationMenu.vue                                                     | Vue        |        424 |         67 |         60 |        551 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/navigation/StorageAlertsBadge.vue                                                 | Vue        |         46 |          3 |          9 |         58 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/organisms/LazyList.vue                                                            | Vue        |        247 |         13 |         41 |        301 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxDialog.vue                                                    | Vue        |         84 |          0 |          8 |         92 |
| /Users/peaker/dev/kitchen-app/backoffice/src/components/payment-settings/TaxList.vue                                                      | Vue        |         59 |          0 |         12 |         71 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useBackgroundTasks.ts                                                            | TypeScript |        114 |         31 |         28 |        173 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useDialogForm.ts                                                                 | TypeScript |         59 |          6 |         10 |         75 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useLazyLoading.ts                                                                | TypeScript |        249 |         15 |         50 |        314 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useMeasurementUnits.ts                                                           | TypeScript |        214 |         82 |         46 |        342 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePersistence.ts                                                                | TypeScript |        205 |         50 |         45 |        300 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/usePlatform.ts                                                                   | TypeScript |        106 |         42 |         35 |        183 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useUIScale.ts                                                                    | TypeScript |         83 |         30 |         20 |        133 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useViewRefresh.ts                                                                | TypeScript |        138 |         35 |         29 |        202 |
| /Users/peaker/dev/kitchen-app/backoffice/src/composables/useVuetifyBreakpoints.ts                                                         | TypeScript |         31 |          6 |          7 |         44 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/environment.ts                                                                        | TypeScript |        181 |         71 |         44 |        296 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/users.ts                                                                              | TypeScript |         66 |          4 |          8 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/config/validateEnv.ts                                                                        | TypeScript |        132 |         43 |         26 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializer.ts                                                                       | TypeScript |        272 |         52 |         57 |        381 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/appInitializerTests.ts                                                                  | TypeScript |        443 |         84 |         93 |        620 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/background/index.ts                                                                     | TypeScript |         14 |          8 |          3 |         25 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/background/types.ts                                                                     | TypeScript |        115 |         36 |         32 |        183 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/background/useBackgroundTasks.ts                                                        | TypeScript |        457 |         72 |         85 |        614 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/connection/ConnectionHealthMonitor.ts                                                   | TypeScript |        175 |         45 |         40 |        260 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/cost/modifierCostCalculator.ts                                                          | TypeScript |        400 |        104 |         73 |        577 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/DecompositionEngine.ts                                                    | TypeScript |        480 |        107 |         87 |        674 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/adapters/CostAdapter.ts                                                   | TypeScript |        137 |         47 |         26 |        210 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/adapters/IDecompositionAdapter.ts                                         | TypeScript |         14 |         32 |          6 |         52 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/adapters/WriteOffAdapter.ts                                               | TypeScript |        151 |         53 |         33 |        237 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/adapters/index.ts                                                         | TypeScript |         14 |          5 |          4 |         23 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/index.ts                                                                  | TypeScript |         70 |         21 |         17 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/types.ts                                                                  | TypeScript |        132 |         92 |         32 |        256 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/utils/batchAllocationUtils.ts                                             | TypeScript |        331 |         71 |         62 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/utils/portionUtils.ts                                                     | TypeScript |         66 |         48 |         12 |        126 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/utils/replacementUtils.ts                                                 | TypeScript |         58 |         50 |         12 |        120 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/decomposition/utils/yieldUtils.ts                                                       | TypeScript |         56 |         53 |         12 |        121 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/ExportService.ts                                                                 | TypeScript |        140 |         28 |         23 |        191 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/components/ExportOptionsDialog.vue                                               | Vue        |        119 |          2 |         19 |        140 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/components/MenuItemExportOptionsDialog.vue                                       | Vue        |        139 |          3 |         24 |        166 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/composables/useExport.ts                                                         | TypeScript |        232 |         54 |         31 |        317 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/html2pdf.d.ts                                                                    | TypeScript |         22 |          3 |          5 |         30 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/index.ts                                                                         | TypeScript |         93 |         19 |          8 |        120 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/styles/export.scss                                                               | SCSS       |        114 |         12 |         26 |        152 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/CombinationsExportTemplate.vue                                         | Vue        |      1,241 |         24 |        176 |      1,441 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/ExportLayout.vue                                                       | Vue        |         61 |          0 |         11 |         72 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/InventorySheetTemplate.vue                                             | Vue        |        260 |          5 |         40 |        305 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/MenuCostTemplate.vue                                                   | Vue        |        388 |          6 |         56 |        450 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/MenuDetailedExportTemplate.vue                                         | Vue        |        126 |          4 |         25 |        155 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/MenuExportTemplate.vue                                                 | Vue        |        215 |          7 |         33 |        255 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/MenuItemExportTemplate.vue                                             | Vue        |        471 |          8 |         74 |        553 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/PreparationExportTemplate.vue                                          | Vue        |        375 |          4 |         47 |        426 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/ProductYieldTemplate.vue                                               | Vue        |        219 |          4 |         35 |        258 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/PurchaseOrderTemplate.vue                                              | Vue        |        441 |          7 |         71 |        519 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/templates/RecipeExportTemplate.vue                                               | Vue        |        324 |          3 |         42 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/types.ts                                                                         | TypeScript |        473 |         46 |         61 |        580 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/utils/combinationCostCalculator.ts                                               | TypeScript |        760 |        123 |        119 |      1,002 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/utils/combinationGenerator.ts                                                    | TypeScript |        214 |         70 |         60 |        344 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/utils/index.ts                                                                   | TypeScript |         27 |          4 |          4 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/export/utils/menuItemExportBuilder.ts                                                   | TypeScript |        266 |         40 |         40 |        346 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/hmrState.ts                                                                             | TypeScript |         87 |         35 |         21 |        143 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/DevInitializationStrategy.ts                                             | TypeScript |        487 |         49 |        132 |        668 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/ProductionInitializationStrategy.ts                                      | TypeScript |        413 |        111 |        119 |        643 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/dependencies.ts                                                          | TypeScript |        101 |         98 |         44 |        243 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/index.ts                                                                 | TypeScript |          4 |          1 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/initialization/types.ts                                                                 | TypeScript |         44 |         35 |         11 |         90 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/composables/useNotifications.ts                                                     | TypeScript |        189 |         73 |         45 |        307 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/composables/usePwaInstall.ts                                                        | TypeScript |        103 |         55 |         37 |        195 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/composables/useWakeLock.ts                                                          | TypeScript |         87 |         38 |         25 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/index.ts                                                                            | TypeScript |         14 |         33 |          5 |         52 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/services/OrderAlertService.ts                                                       | TypeScript |        280 |         81 |         52 |        413 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/pwa/types.ts                                                                            | TypeScript |         58 |         26 |         10 |         94 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/request/SupabaseRetryHandler.ts                                                         | TypeScript |         80 |         38 |         17 |        135 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/storeResetService.ts                                                                    | TypeScript |         81 |         26 |         11 |        118 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/SyncService.ts                                                                     | TypeScript |        365 |         42 |         82 |        489 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/PreparationBatchSyncAdapter.ts                                            | TypeScript |        121 |         24 |         26 |        171 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/PreparationWriteOffSyncAdapter.ts                                         | TypeScript |        148 |         26 |         31 |        205 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/ProductWriteOffSyncAdapter.ts                                             | TypeScript |        152 |         34 |         32 |        218 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/ScheduleCompletionSyncAdapter.ts                                          | TypeScript |        144 |         30 |         31 |        205 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/ShiftSyncAdapter.ts                                                       | TypeScript |        361 |         62 |         74 |        497 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/adapters/index.ts                                                                  | TypeScript |          9 |          4 |          6 |         19 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/helpers/taxCalculationHelper.ts                                                    | TypeScript |         33 |         25 |          8 |         66 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/migrations/migrateLegacyShiftQueue.ts                                              | TypeScript |         61 |         18 |         18 |         97 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/storage/ApiSyncStorage.ts                                                          | TypeScript |         89 |          8 |         18 |        115 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/storage/LocalStorageSyncStorage.ts                                                 | TypeScript |         73 |         10 |         14 |         97 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/storage/index.ts                                                                   | TypeScript |          2 |          3 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/sync/types.ts                                                                           | TypeScript |        125 |         72 |         41 |        238 |
| /Users/peaker/dev/kitchen-app/backoffice/src/core/users.ts                                                                                | TypeScript |         75 |         33 |         15 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/RECIPES.md                                                                    | Markdown   |        167 |          0 |         49 |        216 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/add_codes_to_migration.py                                                     | Python     |         40 |         24 |         14 |         78 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/add_on_conflict.py                                                            | Python     |         25 |         12 |          9 |         46 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/add_on_conflict_ingredients.py                                                | Python     |         19 |         10 |          8 |         37 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/fix_code_references.py                                                        | Python     |         94 |         21 |         16 |        131 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/categories.json                                                      | JSON       |         16 |          0 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/preparation-categories.json                                          | JSON       |         13 |          0 |          1 |         14 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/preparation-rules.ts                                                 | TypeScript |         49 |         16 |         11 |         76 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/product-rules.ts                                                     | TypeScript |        132 |         26 |         22 |        180 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/product-to-prep-replacements.json                                    | JSON       |         92 |          0 |          1 |         93 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/recipe-categories.json                                               | JSON       |         16 |          0 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/recipe-rules.ts                                                      | TypeScript |         89 |         41 |         26 |        156 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/mappings/suppliers.json                                                       | JSON       |         28 |          0 |          1 |         29 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/scripts/parsePreparations.ts                                                  | TypeScript |        243 |         60 |         64 |        367 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/scripts/parseProducts.ts                                                      | TypeScript |        230 |         56 |         46 |        332 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/scripts/parseRecipes.ts                                                       | TypeScript |        303 |         49 |         46 |        398 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/import_preparations.sql                                                   | MS SQL     |        459 |          5 |         10 |        474 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/import_products.sql                                                       | MS SQL     |      5,179 |          5 |          6 |      5,190 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/import_recipes.sql                                                        | MS SQL     |      3,683 |        401 |        432 |      4,516 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/import_winter_menu_preparations.sql                                       | MS SQL     |        948 |         79 |         94 |      1,121 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/test_3_recipes_full_chain.sql                                             | MS SQL     |        331 |        160 |        121 |        612 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/test_3_recipes_simple.sql                                                 | MS SQL     |         88 |         60 |         49 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/data-migration/sql/verify_recipe_components.sql                                              | MS SQL     |        159 |          1 |          1 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/HelpHomeView.vue                                                                        | Vue        |         96 |          3 |         15 |        114 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/HelpLayout.vue                                                                          | Vue        |        197 |          8 |         25 |        230 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/backoffice/BackofficeHelpView.vue                                                       | Vue        |        185 |          5 |         19 |        209 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/backoffice/guides/AccountsGuide.vue                                                     | Vue        |        708 |         19 |         50 |        777 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/backoffice/guides/ProductsGuide.vue                                                     | Vue        |        541 |         14 |         33 |        588 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/backoffice/guides/RecipesGuide.vue                                                      | Vue        |        671 |         16 |         37 |        724 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/backoffice/guides/SupplierGuide.vue                                                     | Vue        |      1,263 |         30 |        109 |      1,402 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/kitchen/KitchenHelpView.vue                                                             | Vue        |        167 |          5 |         18 |        190 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/kitchen/guides/KpiGuide.vue                                                             | Vue        |        468 |          7 |         38 |        513 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/kitchen/guides/MonitorGuide.vue                                                         | Vue        |        353 |          7 |         41 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/kitchen/guides/OrdersGuide.vue                                                          | Vue        |        397 |          8 |         33 |        438 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/kitchen/guides/PreparationGuide.vue                                                     | Vue        |        499 |          9 |         48 |        556 |
| /Users/peaker/dev/kitchen-app/backoffice/src/help/pos/PosHelpView.vue                                                                     | Vue        |        142 |          5 |         18 |        165 |
